customer_id,age,gender,region,segment,signup_date
CUST-1000,58,Male,North,Bronze,2021-10-09
CUST-1001,33,Male,South,Bronze,2021-04-15
CUST-1002,61,Other,North,Bronze,2022-03-09
CUST-1003,20,Male,North,Gold,2021-08-27
CUST-1004,50,Other,North,Bronze,2021-07-23
CUST-1005,63,Other,West,Gold,2022-04-05
CUST-1006,55,Female,North,Gold,2022-12-16
CUST-1007,45,Female,East,Gold,2021-08-09
CUST-1008,66,Female,North,Gold,2022-01-25
CUST-1009,24,Female,East,Bronze,2021-09-28
CUST-1010,69,Male,West,Bronze,2021-05-08
CUST-1011,42,Male,East,Bronze,2022-09-26
CUST-1012,74,Female,South,Bronze,2021-03-13
CUST-1013,20,Other,South,Silver,2021-03-23
CUST-1014,72,Male,North,Silver,2021-10-12
CUST-1015,47,Other,East,Gold,2022-01-15
CUST-1016,40,Male,East,Bronze,2023-08-18
CUST-1017,61,Other,North,Bronze,2022-10-13
CUST-1018,28,Other,South,Gold,2022-04-19
CUST-1019,42,Female,South,Bronze,2021-11-29
CUST-1020,71,Male,South,Gold,2023-04-05
CUST-1021,38,Female,East,Gold,2021-08-05
CUST-1022,54,Other,East,Gold,2022-11-03
CUST-1023,49,Female,West,Gold,2021-09-29
CUST-1024,26,Male,East,Bronze,2022-08-22
CUST-1025,45,Other,West,Silver,2021-08-13
CUST-1026,26,Other,West,Gold,2023-02-13
CUST-1027,21,Male,South,Bronze,2021-06-13
CUST-1028,68,Other,West,Bronze,2021-03-07
CUST-1029,42,Female,West,Bronze,2021-09-15
CUST-1030,53,Male,North,Bronze,2023-06-26
CUST-1031,52,Female,East,Gold,2021-10-28
CUST-1032,45,Male,West,Gold,2023-09-04
CUST-1033,64,Other,East,Bronze,2023-02-20
CUST-1034,29,Other,North,Bronze,2021-11-02
CUST-1035,71,Other,South,Gold,2022-01-18
CUST-1036,66,Male,North,Bronze,2021-11-28
CUST-1037,49,Male,North,Silver,2023-06-19
CUST-1038,71,Female,South,Gold,2021-09-04
CUST-1039,74,Other,North,Gold,2023-01-20
CUST-1040,49,Male,South,Gold,2022-11-07
CUST-1041,48,Other,South,Silver,2022-06-25
CUST-1042,73,Other,West,Gold,2023-08-10
CUST-1043,52,Other,South,Bronze,2021-11-16
CUST-1044,43,Other,East,Silver,2023-07-11
CUST-1045,51,Female,North,Gold,2021-08-19
CUST-1046,22,Female,North,Bronze,2022-07-22
CUST-1047,32,Other,South,Gold,2021-03-14
CUST-1048,63,Other,North,Gold,2021-03-11
CUST-1049,75,Male,East,Gold,2022-06-11
CUST-1050,33,Female,West,Gold,2022-07-07
CUST-1051,26,Other,West,Gold,2023-03-15
CUST-1052,48,Female,South,Gold,2021-04-10
CUST-1053,60,Female,East,Silver,2022-02-25
CUST-1054,47,Other,North,Bronze,2022-11-01
CUST-1055,59,Male,North,Silver,2023-01-16
CUST-1056,39,Male,South,Gold,2021-07-14
CUST-1057,52,Female,South,Silver,2021-07-07
CUST-1058,35,Female,South,Gold,2022-03-30
CUST-1059,69,Other,North,Gold,2022-10-30
CUST-1060,52,Male,North,Gold,2021-06-20
CUST-1061,44,Female,West,Gold,2023-06-05
CUST-1062,43,Male,South,Silver,2021-01-03
CUST-1063,42,Female,West,Silver,2022-03-10
CUST-1064,62,Other,West,Gold,2021-07-14
CUST-1065,36,Male,North,Bronze,2023-01-24
CUST-1066,52,Male,East,Gold,2021-02-21
CUST-1067,55,Female,South,Gold,2023-09-11
CUST-1068,50,Male,South,Gold,2022-09-02
CUST-1069,22,Other,South,Silver,2021-05-03
CUST-1070,74,Other,South,Bronze,2022-09-01
CUST-1071,20,Other,North,Silver,2022-11-05
CUST-1072,55,Other,East,Silver,2021-07-29
CUST-1073,60,Other,East,Gold,2021-09-29
CUST-1074,43,Male,East,Silver,2021-11-20
CUST-1075,66,Male,North,Silver,2022-09-29
CUST-1076,54,Male,North,Bronze,2021-08-07
CUST-1077,50,Female,South,Silver,2023-06-22
CUST-1078,22,Male,East,Silver,2021-06-11
CUST-1079,46,Other,East,Bronze,2023-04-07
CUST-1080,59,Other,North,Bronze,2023-04-17
CUST-1081,53,Female,North,Gold,2021-09-28
CUST-1082,25,Male,South,Silver,2021-10-16
CUST-1083,56,Male,East,Gold,2022-12-05
CUST-1084,58,Female,West,Silver,2023-07-17
CUST-1085,72,Male,North,Bronze,2022-03-10
CUST-1086,71,Female,North,Gold,2021-12-08
CUST-1087,67,Male,East,Gold,2023-01-30
CUST-1088,46,Other,West,Bronze,2021-01-10
CUST-1089,25,Male,South,Bronze,2021-02-06
CUST-1090,71,Female,South,Silver,2021-05-11
CUST-1091,20,Female,East,Gold,2023-07-10
CUST-1092,40,Male,South,Bronze,2021-04-16
CUST-1093,40,Other,West,Bronze,2023-02-07
CUST-1094,27,Male,South,Gold,2023-06-22
CUST-1095,44,Male,South,Bronze,2023-08-05
CUST-1096,39,Female,South,Silver,2021-06-13
CUST-1097,68,Other,North,Silver,2023-06-13
CUST-1098,20,Female,South,Gold,2023-04-17
CUST-1099,47,Female,East,Gold,2021-08-17
CUST-1100,19,Other,South,Silver,2021-12-03
CUST-1101,35,Male,East,Silver,2022-10-19
CUST-1102,50,Female,East,Gold,2021-04-29
CUST-1103,74,Female,South,Bronze,2023-09-13
CUST-1104,34,Male,North,Bronze,2022-03-21
CUST-1105,40,Other,East,Silver,2022-09-13
CUST-1106,50,Male,West,Bronze,2021-07-14
CUST-1107,34,Male,West,Gold,2022-06-17
CUST-1108,69,Other,South,Silver,2022-03-18
CUST-1109,22,Other,East,Bronze,2021-11-18
CUST-1110,60,Male,East,Bronze,2021-11-13
CUST-1111,60,Female,East,Silver,2022-12-15
CUST-1112,36,Other,South,Gold,2022-03-07
CUST-1113,60,Female,South,Bronze,2022-08-06
CUST-1114,37,Female,North,Silver,2021-10-21
CUST-1115,31,Female,East,Silver,2022-03-29
CUST-1116,46,Other,South,Bronze,2022-04-30
CUST-1117,68,Other,South,Bronze,2021-03-28
CUST-1118,36,Other,East,Gold,2023-04-19
CUST-1119,66,Male,East,Gold,2023-04-06
CUST-1120,30,Male,North,Gold,2021-09-08
CUST-1121,48,Other,North,Silver,2022-03-01
CUST-1122,74,Other,South,Bronze,2022-12-15
CUST-1123,42,Female,West,Gold,2021-06-01
CUST-1124,59,Other,North,Gold,2023-03-09
CUST-1125,45,Male,South,Bronze,2022-06-15
CUST-1126,47,Male,South,Gold,2022-04-13
CUST-1127,26,Female,East,Silver,2022-09-20
CUST-1128,70,Other,West,Bronze,2022-04-02
CUST-1129,75,Male,West,Silver,2021-09-23
CUST-1130,66,Male,East,Bronze,2022-05-12
CUST-1131,58,Male,East,Silver,2021-03-21
CUST-1132,63,Female,South,Silver,2021-12-10
CUST-1133,38,Other,North,Gold,2021-06-04
CUST-1134,32,Female,South,Bronze,2021-08-08
CUST-1135,22,Female,West,Silver,2022-07-10
CUST-1136,47,Female,North,Gold,2023-05-03
CUST-1137,44,Female,North,Bronze,2022-01-25
CUST-1138,48,Male,East,Silver,2023-02-11
CUST-1139,42,Female,South,Silver,2021-08-13
CUST-1140,35,Female,West,Gold,2022-02-03
CUST-1141,39,Other,West,Bronze,2021-06-19
CUST-1142,71,Female,South,Bronze,2022-07-01
CUST-1143,19,Female,North,Gold,2022-10-21
CUST-1144,45,Male,West,Gold,2021-02-21
CUST-1145,34,Female,East,Gold,2022-04-11
CUST-1146,38,Female,West,Silver,2023-02-10
CUST-1147,71,Female,East,Gold,2022-04-27
CUST-1148,19,Other,North,Silver,2021-08-18
CUST-1149,59,Male,North,Gold,2023-08-31
CUST-1150,33,Male,North,Bronze,2021-06-06
CUST-1151,33,Male,West,Bronze,2021-04-28
CUST-1152,54,Male,West,Bronze,2021-09-20
CUST-1153,67,Female,South,Bronze,2022-09-14
CUST-1154,65,Other,North,Gold,2023-09-15
CUST-1155,37,Male,North,Silver,2022-08-13
CUST-1156,61,Female,West,Bronze,2021-07-23
CUST-1157,22,Other,South,Gold,2022-12-15
CUST-1158,67,Female,North,Bronze,2023-03-13
CUST-1159,20,Female,West,Bronze,2022-01-15
CUST-1160,22,Other,East,Gold,2023-05-20
CUST-1161,44,Female,North,Silver,2023-09-11
CUST-1162,41,Other,West,Bronze,2021-06-06
CUST-1163,45,Male,East,Bronze,2023-04-08
CUST-1164,52,Female,West,Silver,2023-04-26
